id,name,author,year,study_type,comp_type,doi,citation,publication_type,pdf_saved
ZHE-2016-EXP,EXPERIMENTAL STUDIES OF A TYPICAL SPRINKLER PIPING SYSTEM IN HOSPITALS,"Zhen-Tu Lin, Fan-RU Lin, Juin-Fu Chai, Kuo-Chun Chang",2016.0,Experiment,Fire Sprinkler,https://doi.org/10.5459/bnzsee.49.1.1-12,'',Unknown,True
BAO-2017-SHA,Shaking Table Tests of the Cable Tray System in Nuclear Power Plants,Baofeng Huang et al.,2017.0,Experiment,cable trays,https://doi.org/10.1061/(ASCE)CF.1943-5509.0001009,'',Journal Article,True
SUN-2021-EVA,Evaluation of MCC seismic response according to the frequency contents through the shake table test,Sung-Jin Chang et al.,2021.0,Experiment,Motor Control Centers,https://doi.org/10.1016/j.net.2020.10.002,'',Journal Article,True
CHA-2022-EXP,Experimental Evaluations on Seismic Performances of Porcelain and GFRP Composite UHV GIS Bushings,Chang He et al.,2022.0,Experiment,switchgears,https://doi.org/10.3390/ma15114035,'',Journal Article,True
WAN-2018-EAR,Earthquake and fire performance of a mid-rise cold-formed steel framed building – test program and test results: Final Report,Wang et al.,2018.0,Experimental,Doors,https://chei.ucsd.edu/cfs/resources/CFS_Report2-Final.pdf,"Wang, X., Hutchinson, T. C., Hegemier, G., Gunisetty, S., Kamath, P., & Meacham, B. (2018).Earthquake and fire performance of a mid-rise cold-formed steel framed building – test program and test results: Final Report (SSRP-2016/08). San Diego, CA.
",Technical Report,True
PAN-2013-FUL,Full-scale structural and nonstructural building system performance during earthquakes and post-earthquake fire – test results,Pantoli et al.,2013.0,Experimental,Doors,https://chei.ucsd.edu/bncs/resources/BNCS-SSRP-Report2-Final.pdf,"Pantoli, E., Chen, M. C., Wang, X., Astroza, R., Ebrahimian, H., Mintz, S., Hutchinson, T. C., Conte, J., Restrepo, J., Meacham, B., Kim, J. K., & Park, J. (2013).Pantoli, E., Full-scale structural and nonstructural building system performance during earthquakes and post-earthquake fire – test results. (SSRP-2013/10). San Diego, CA.
",Technical Report,True
PAN-2016-FUL,Full-Scale Structural and Nonstructural Building System Performance during Earthquakes: Part II – NCS Damage States,Pantoli et al.,2016.0,Experimental,Steel Stairs,https://doi.org/10.1193/012414eqs017m,'',Journal Article,True
ZHA-2024-SEI,Seismic performance of novel low-damage stair system: Precast reinforced concrete stair isolated with a sliding joint,Zhang et al.,2024.0,Experimental,RC Stairs,https://doi.org/10.1016/j.engstruct.2023.117061,'',Journal Article,True
ZHA-2023-SEI,Seismic behavior of prefabricated reinforced concrete stair isolated by high damping rubber bearings,Zhang et al.,2023.0,Experimental,RC Stairs,https://doi.org/10.1007/s10518-022-01548-z,'',Journal Article,True
CON-2021-SEI,Seismic behavior of reinforced concrete frame staircase with separated slab stairs,Cong et al.,2021.0,Experimental,RC Stairs,https://doi.org/10.1016/j.istruc.2021.10.026,'',Journal Article,True
SOR-2024-PER,Performance of a 10-story steel stair tower within the NHERI TallWood Building,Sorosh et al.,2024.0,Experimental,Steel Stairs,,"Sorosh, S., Hutchinson, T. C., Ryan, K. L., Smith, K., Belvin, R., Kovac, A., Pei, S., & Dowden, D. M. (2024). Performance of a 10-story steel stair tower within the NHERI Tallwood building. In 18th World Conference on Earthquake Engineering (WCEE2024).",Conference paper,True
ARI-2020-EXP,Experimental investigations into the fragility of commercial glazing systems in New Zealand,Arifin et al.,2020.0,Experimental,Glazing,https://doi.org/10.5459/bnzsee.53.3.144-149,'',Conference paper,True
TIA-2012-EXP,"EXPERIMENTAL SEISMIC STUDY OF PRESSURIZED FIRE
SPRINKLER PIPING SUBSYSTEMS
",Yuan Tian,2012.0,Experimental,Fire Sprinkler,,"Tian, Y. (2013). Experimental seismic study of pressurized fire sprinkler piping subsystems. State University of New York at Buffalo.",Dissertation,True
JIT-2024-SEI,Seismic response of pressurized full-scale fire sprinkler piping system in six-story building ,"Jitendra Bhatta, Prashanna Mishra, Dustin T. Cook, Siamak Sattard, Andre R. Barbosa, and John van de Lindt",2024.0,Experimental,Fire Sprinkler,,Bhatta et al. (2024). Seismic response of pressurized full-scale fire sprinkler piping system in six-story building. Journal of Earthquake Engineering. Recently Submitted,Journal Article,True
GOO-2007-EXP,Experimental evaluation of the seismic performance of hospital piping subassemblies,Goodwin et al.,2007.0,Experimental,Piping,,"Goodwin E. Maragakis M. and Itani A. 2007. Experimental Evaluation of the Seismic Performance of Hospital Piping Subassemblies, Report No. MCEER-07-13, Center for Civil Engineering Earthquake Research, Department of Civil Engineering, University of Nevada, Reno, NV.",Technical Report,True
MEM-2003-SEI,Seismic Behavior of Curtain Walls Containing Insulating Glass Units,Memari et al.,2003.0,Experimental,Glazing,https://doi.org/10.1061/(ASCE)1076-0431(2003)9:2(7,"Memari, A. M., Behr, R. A., & Kremer, P. A. (2003). Seismic behavior of curtain walls containing insulating glass units. Journal of architectural engineering, 9(2), 70-85.",Journal Article,True
MEM-2006-SEI,Seismic performance of two-side structural silicone glazing systems,Memari et al.,2006.0,Experimental,Glazing,https://doi.org/10.1520/STP41025S,"Memari, A. M., Chen, X., Kremer, P. A., & Behr, R. A. (2006). Seismic performance of two-side structural silicone glazing systems. In Durability of Building and Construction Sealants and Adhesives: 2nd Volume. ASTM International.",Book Chapter,True
MEM-2006-ARC,Architectural glass panels with rounded corners to mitigate earthquake damage,Memari et al.,2006.0,Experimental,Glazing,https://doi.org/10.1193/1.2164875,"Memari, A. M., Kremer, P. A., & Behr, R. A. (2006). Architectural glass panels with rounded corners to mitigate earthquake damage. Earthquake Spectra, 22(1), 129-150.",Journal Article,True
